"","strato","N","total","total_var","total_cv","total_se","total_deff","nd","DEPARTAMENTO","CLASE","SEXO","TOTAL_PET","DPNOM","TOTAL","PORC_PET","Exclusion_n","Exclusion_DEFF","Exclusion","Flag","varianza","ln_sigma2","var_est","eblup_var_su","eblup_var_or","cv_eblup_var_su","cv_eblup_var_or","diff"
"55","Norte de Santander_R_H",179824,90507,99915226.1724306,0.110441848806339,9995.76040991533,2.52429975823398,205,54,"Rural","Hombre",149522,"Norte de Santander",185907,80.4283862361288,0,0,0,"Incluir",99915226.1724306,18.4198326461434,50695100.1536421,90097.7355221849,89589.8621036108,7.85354451637383,11.0060151762874,3.27776128068059
"56","Narino_R_M",508382,89853,247507131.522394,0.175089973351806,15732.3593755798,1.32342164434905,202,52,"Rural","Mujer",399543,"Narino",473233,84.4283893980344,0,0,0,"Incluir",247507131.522394,19.3269499537898,142815090.291819,93076.7330353879,95885.294082486,12.6181934075678,15.8710174515642,3.3356082585791
"57","Cauca_U_M",288490,89122,49737874.0317461,0.0791331921450289,7052.50835034927,3.22360568664931,1148,19,"Urbano","Mujer",249054,"Cauca",291728,85.3719903471727,0,0,0,"Incluir",49737874.0317461,17.7222772538046,30060465.5219262,89233.9392212758,89317.6674155825,6.12151557337076,7.84212653069591,1.75036622080398
"58","La Guajira_R_H",235638,88500,132243202.901502,0.129940163504871,11499.704470181,2.10406479954008,208,44,"Rural","Hombre",189744,"La Guajira",250006,75.895778501316,0,0,0,"Incluir",132243202.901502,18.700153231552,63939930.8299239,88459.256324676,88376.9868018104,8.96881394581621,12.7798951360231,3.91389725311417
"59","Valle del Cauca_R_M",356951,83144,195564416.97433,0.168195357580657,13984.4348106861,1.84805851593509,216,76,"Rural","Mujer",271705,"Valle del Cauca",326966,83.0988543151276,0,0,0,"Incluir",195564416.97433,19.0914003817069,75619243.6444784,83823.4225338714,85008.1539976769,10.2783459788942,16.0214559697308,5.8307445075632
"60","La Guajira_U_H",217152,79532,37247289.2643507,0.0767371087324521,6103.05573170938,4.05134618380462,1185,44,"Urbano","Hombre",183511,"La Guajira",249174,73.6477321068811,0,0,0,"Incluir",37247289.2643507,17.433089728715,23732275.5760966,79569.6005521796,79589.0885831941,6.10452668424138,7.62895880472491,1.55765878595419
"61","Quindio_U_M",275955,79063,21926583.4771801,0.0592259715925613,4682.58299202268,1.78433078488474,1262,63,"Urbano","Mujer",226073,"Quindio",259432,87.1415245613494,0,0,0,"Incluir",21926583.4771801,16.903210316063,23472057.7827121,79129.2076501846,79127.2658400422,6.10494843469773,5.89990199633258,-0.175794390281699
"62","Cauca_R_M",364796,75598,254925763.713792,0.211201286081484,15966.3948251881,2.42672386614336,209,19,"Rural","Mujer",407651,"Cauca",488021,83.5314463926757,0,0,0,"Incluir",254925763.713792,19.3564829380473,116410064.119417,78844.9337530278,83218.0927963999,13.4912203742294,18.541054551468,5.13706644227155
"63","Cundinamarca_R_M",385072,73754,162900919.341409,0.173051826977471,12763.2644468964,1.30605132963995,185,25,"Rural","Mujer",333065,"Cundinamarca",393691,84.6006131712434,0,0,0,"Incluir",162900919.341409,18.90865271715,97978808.0871859,75559.8715219443,77025.1962316885,12.9440041955988,16.2078540672493,3.36425886611396
"64","Caldas_R_H",134541,64475,37462451.4464989,0.0949307136497747,6120.65776256922,2.06041027930402,249,17,"Rural","Hombre",108255,"Caldas",128506,84.2412027453971,0,0,0,"Incluir",37462451.4464989,17.4388496945501,24529553.6882798,64287.6937768226,64144.5414377383,7.68080143648157,9.49295410026223,1.94874162807093
"65","Sucre_U_M",306782,64448,23707105.9320008,0.0755491922951348,4868.99434503685,2.09197697218546,1373,70,"Urbano","Mujer",252377,"Sucre",308972,81.6828062089769,0,0,0,"Incluir",23707105.9320008,16.9812853895203,19871859.0095487,64686.3702821033,64761.5574481913,6.87450744511558,7.49377198068061,0.639755266533325
"66","Meta_R_H",139403,62377,40664481.3677309,0.10223112386232,6376.87081315992,1.88192222432625,223,50,"Rural","Hombre",121180,"Meta",146083,82.9528418775628,0,0,0,"Incluir",40664481.3677309,17.5208655757265,27327037.2210496,62235.4481707084,62130.2424127374,8.37140739658754,10.206490700458,1.96624572235797
"67","La Guajira_U_M",256364,61589,29900821.0375549,0.0887847557298083,5468.16432064317,3.48356881059382,1391,44,"Urbano","Mujer",202699,"La Guajira",266164,76.1556784538856,0,0,0,"Incluir",29900821.0375549,17.2133964974339,17172193.1358638,61727.8149213982,61852.218799256,6.69902832976604,8.80431031805139,2.12830832261503
"68","Choco_R_H",177069,60495,85019788.1604105,0.152419498446414,9220.61755851584,1.97900808535495,165,27,"Rural","Hombre",131856,"Choco",168306,78.3430180742219,0,0,0,"Incluir",85019788.1604105,18.2583945892476,35113025.4329801,60415.0775209383,60258.2606082152,9.76593112255476,15.1248960012547,5.4987805290177
"69","Caqueta_U_H",131559,59991,14814092.655036,0.0641580900826314,3848.90798214714,3.24574603840111,935,18,"Urbano","Hombre",104432,"Caqueta",133441,78.2608044004466,0,0,0,"Incluir",14814092.655036,16.5110894920947,12695784.2335061,59915.347824264,59887.7371662654,5.9376209356216,6.41375614993707,0.53925786224459
"70","Atlantico_R_H",87996,54611.3535117287,32703417.834745,0.104716141470171,5718.69022021171,3.21740499514101,180,8,"Rural","Hombre",60937,"Atlantico",73472,82.9390788327526,0,0,0,"Incluir",32703417.834745,17.3029901513458,15943020.8730393,54434.5291543031,54196.1735685192,7.32081509198016,10.504527043414,3.38923331569256
"71","Risaralda_R_H",101107,52104,32575851.0875818,0.109541030034198,5707.52582890185,2.23664333001933,176,66,"Rural","Hombre",84383,"Risaralda",101838,82.8600326007973,0,0,0,"Incluir",32575851.0875818,17.299081807651,19674776.9518317,51959.4854324579,51826.7836390223,8.51606684500185,10.9634792398949,2.61930576751395
"72","Cordoba_R_M",465159,46762,120142703.452007,0.23439892875501,10960.9627064418,1.50526021517205,246,23,"Rural","Mujer",360147,"Cordoba",443296,81.2430069299069,0,0,0,"Incluir",120142703.452007,18.6041907896469,47184329.0802816,48223.1688218829,50827.4221823786,14.1619197004347,21.2144623643959,7.15799653770655
"73","Caqueta_U_M",144049,41911,8706621.30010273,0.070403914074095,2950.6984427594,2.27520119709207,1111,18,"Urbano","Mujer",115254,"Caqueta",142714,80.7587202376781,0,0,0,"Incluir",8706621.30010273,15.979594363136,8185088.03658636,41908.8673125395,41905.9571588683,6.8197358433771,7.03278189188399,0.256671594908132
"74","Choco_U_H",110422,41588,19730275.3042831,0.106806709931742,4441.87745264129,7.5805077906301,1090,27,"Urbano","Hombre",90463,"Choco",120263,75.2209740319134,0,0,0,"Incluir",19730275.3042831,16.797664831489,7110416.74248391,41569.3182594162,41524.2123542409,6.40905646875317,10.6680397560607,4.30558796076152
"75","Caqueta_R_H",75311,39885,15454595.5472873,0.0985642055073986,3931.23333666259,2.16040643260973,198,18,"Rural","Hombre",62291,"Caqueta",79048,78.8014877036737,0,0,0,"Incluir",15454595.5472873,16.553416963506,11985939.7558908,39804.9878018959,39764.5217255039,8.68476543365681,9.86526518455371,1.36240430837871
"76","Casanare_U_H",75481,39869,16367513.9102508,0.101474288895613,4045.6784239792,2.31174028761496,201,85,"Urbano","Hombre",127664,"Casanare",161594,79.0029332772256,0,0,0,"Incluir",16367513.9102508,16.6108090691672,18984863.2426274,39913.1067975944,39907.1313802019,10.8911229805863,10.1148694866217,-0.640517564816101
"77","Casanare_U_M",80315,36341,12952409.9610885,0.0990326538493569,3598.94567353948,1.98369271196224,245,85,"Urbano","Mujer",136501,"Casanare",169179,80.6843638985926,0,0,0,"Incluir",12952409.9610885,16.3767924261772,15817421.0706089,36405.3017769071,36396.5494395846,10.903267719449,9.87048909685355,-0.907190592857424
"78","La Guajira_R_M",245602,33874,42864212.5633364,0.193277340808388,6547.07664254333,1.35194834096592,227,44,"Rural","Mujer",195038,"La Guajira",251777,77.4645817529004,0,0,0,"Incluir",42864212.5633364,17.573547829772,20084516.343532,34148.853079201,34517.4198251723,13.0911820905966,18.8558543906195,5.89538630997922
"79","Magdalena_R_M",214345,31709,35931214.8703324,0.189039867708437,5994.26516516682,1.37882137994001,223,47,"Rural","Mujer",175862,"Magdalena",222362,79.0881535514162,0,0,0,"Incluir",35931214.8703324,17.397116970662,17104552.9257853,31898.0676142471,32143.0781953411,12.9382465688751,18.5566268469474,5.75527350740755
"80","Boyaca_R_M",247758,31317.0112764926,50705556.8188072,0.227377490734861,7120.78344136424,1.51981075954071,204,15,"Rural","Mujer",208470,"Boyaca",247355,84.2796790038608,0,0,0,"Incluir",50705556.8188072,17.7415460645044,19527662.859694,31587.810851754,32086.5007416351,13.9559599611461,22.0382338596111,8.22911915778512
"81","Santander_R_M",274139,29914,35013141.4284543,0.197806723683968,5917.19033228223,1.17522885521536,246,68,"Rural","Mujer",209122,"Santander",250347,83.5328563953233,0,0,0,"Incluir",35013141.4284543,17.3712340183671,16300577.8131173,30151.472178704,30474.7239439159,13.3634804482497,19.3232550890608,6.09525369205661
"82","Bolivar_R_M",304032,26859.9623079076,42797557.4494706,0.243558949878265,6541.98421348375,1.24834727519832,218,13,"Rural","Mujer",227936,"Bolivar",282990,80.5456023181031,0,0,0,"Incluir",42797557.4494706,17.5719915899859,17271729.6855645,27186.5591373851,27751.4439558825,15.2541508972706,23.4349614586271,8.34245978412612
"83","Tolima_R_M",199822,25919,21583780.0694026,0.179244365177732,4645.83470104163,1.15063489372537,241,73,"Rural","Mujer",168909,"Tolima",202561,83.3867328854024,0,0,0,"Incluir",21583780.0694026,16.8874526678579,12024544.8576359,26044.1889953678,26164.7781173571,13.2947235216354,17.7032737199843,4.55699920162579
"84","Choco_U_M",146841,22530,6874288.53139376,0.116373122289181,2621.88644517526,3.43432901983319,1387,27,"Urbano","Mujer",105956,"Choco",135141,78.4040372647827,0,0,0,"Incluir",6874288.53139376,15.7432987098191,3267575.9435985,22542.904228673,22558.4320852851,8.01545123118519,11.6116212525733,3.62585935003436
"85","Quindio_R_H",31216,19931,4160170.61018983,0.102335539073408,2039.6496292721,2.95603347167317,160,63,"Rural","Hombre",31484,"Quindio",36171,87.0421055541732,0,0,0,"Incluir",4160170.61018983,15.2410666434613,3836296.67015848,19907.2604620319,19900.722235617,9.83421424717294,10.2432523016707,0.665466704189388
"86","Arauca_U_H",42232,19239,4726328.4396008,0.113000263038219,2174.0120605923,2.02845720387615,190,81,"Urbano","Hombre",75324,"Arauca",96160,78.3319467554077,0,0,0,"Incluir",4726328.4396008,15.3686592306326,6177835.65316962,19242.3667856095,19240.4340491231,12.9071162717534,11.291819269591,-1.41936522087013
"87","Sucre_R_M",160987,16422,13940380.6631056,0.227358538410247,3733.68191777307,1.27594999764887,218,70,"Rural","Mujer",147321,"Sucre",179888,81.8959574846571,0,0,0,"Incluir",13940380.6631056,16.4503002701767,6825632.64506246,16493.0980227478,16580.813789429,15.8271777285811,22.4747978764731,6.85756449562352
"88","Meta_R_M",113019,16379,10789307.5192292,0.200543875269275,3284.70813303545,1.34516949199781,198,50,"Rural","Mujer",96981,"Meta",121112,80.0754673360196,0,0,0,"Incluir",10789307.5192292,16.1940661571608,5687965.12338248,16401.8233524841,16424.3018428545,14.5305440570541,19.9693334964097,5.64715927923827
"89","Caldas_R_M",117613,16325,12184395.3661954,0.213820234470548,3490.61532773169,1.72773558015807,235,17,"Rural","Mujer",96563,"Caldas",115622,83.5161128504956,0,0,0,"Incluir",12184395.3661954,16.3156666226527,5110701.5501241,16342.5176090779,16368.1203900558,13.8244466685099,21.289895514879,7.65927005398618
"90","Risaralda_R_M",94915,14611,9198313.43531888,0.207574576888857,3032.87214292309,1.42955417712896,183,66,"Rural","Mujer",76433,"Risaralda",92520,82.6124081279723,0,0,0,"Incluir",9198313.43531888,16.0345307029657,4461594.63425861,14617.0238885377,14622.0681993662,14.4426675480613,20.7154589356137,6.49898033920451
"91","Arauca_U_M",44147,12786,2818997.4816822,0.13131448774876,1678.98704035564,1.53313253005521,218,81,"Urbano","Mujer",81817,"Arauca",101999,80.2135315052108,0,0,0,"Incluir",2818997.4816822,14.8518918767586,3706191.77627132,12796.6008815612,12794.1874506143,15.037338803331,13.1179411476499,-1.69111479509676
"92","Caqueta_R_M",71937,11849,4414468.79124535,0.177319919698408,2101.06372850643,1.27470092367001,206,18,"Rural","Mujer",50467,"Caqueta",66594,75.7831035829054,0,0,0,"Incluir",4414468.79124535,15.3003980656976,2807381.61502303,11846.8541471777,11843.7957348471,14.1383123109949,17.7289911981375,3.82723590024776
"93","Archipielago de San Andres_U_H",20450,10527,462376.285202018,0.0645941448109587,679.982562424963,2.34790712703483,518,88,"Urbano","Hombre",17261,"Archipielago de San Andres",21198,81.4274931597321,0,0,0,"Incluir",462376.285202018,13.0441343086973,361983.612343085,10525.0507812556,10524.0477524128,5.71611450265163,6.46081500657035,0.795908867536938
"94","Atlantico_R_M",66447,10437,5712633.28121986,0.229003694788249,2390.11156250495,1.50844703801014,155,8,"Rural","Mujer",54759,"Atlantico",66621,82.1948034403567,0,0,0,"Incluir",5712633.28121986,15.558190645417,2725559.29257955,10435.9251278262,10432.6376109193,15.814341868175,22.891913324498,7.35928477397443
"95","Norte de Santander_R_M",153906,10262,9162988.38476036,0.294975915502192,3027.0428448835,1.25107709844891,202,54,"Rural","Mujer",129654,"Norte de Santander",164617,78.7610028125892,0,0,0,"Incluir",9162988.38476036,16.0306829263224,3806443.80987711,10301.4235774687,10365.7778910026,18.9303435053106,29.1653504238684,10.5339198391415
"96","Guaviare_U_H",19804,9843,1465653.46412116,0.122995200359232,1210.64175713592,2.2139916700071,148,95,"Urbano","Hombre",20742,"Guaviare",26142,79.3435850355749,0,0,0,"Incluir",1465653.46412116,14.197811751577,1527997.04904027,9835.87206706252,9834.82926008776,12.5651236700376,12.3072534926807,0.0358107784029862
"97","Huila_R_M",216757,9813,13393463.0914488,0.372944875263332,3659.70806095907,1.16833745831931,178,41,"Rural","Mujer",178554,"Huila",222076,80.4022046506601,0,0,0,"Incluir",13393463.0914488,16.4102773168975,4835665.83804304,9893.9806530626,10060.6705655802,22.2125156306697,36.3091477256162,14.4614875852422
"98","Choco_R_M",187600,9332,9595157.1384186,0.331933676055762,3097.60506495237,1.04497061743778,182,27,"Rural","Mujer",126175,"Choco",160811,78.4616723980325,0,0,0,"Incluir",9595157.1384186,16.0767690644049,3549770.71892669,9368.14957721606,9438.77114187086,20.1027802589786,32.7744396438571,13.004808580713
"99","Putumayo_U_H",20354,9275,1391419.05756398,0.127178897379287,1179.58427319288,2.01881302247994,149,86,"Urbano","Hombre",74062,"Putumayo",93180,79.4827216140803,0,0,0,"Incluir",1391419.05756398,14.1458346890603,2862599.20414325,9283.04369702877,9278.95767057808,18.2195105993834,12.7100245217405,-5.19107214058097
"100","Archipielago de San Andres_U_M",21973,9128,375943.49592798,0.0671715943195242,613.142312948617,1.86287237050809,567,88,"Urbano","Mujer",19281,"Archipielago de San Andres",23086,83.5181495278524,0,0,0,"Incluir",375943.49592798,12.8371941342921,315306.497237168,9126.48194531976,9125.84049013479,6.15242343862251,6.71840102469056,0.602177492478828
"101","Guaviare_U_M",20961,8936,1145570.27911263,0.119775421744555,1070.31316870934,1.82725821288112,171,95,"Urbano","Mujer",21564,"Guaviare",26848,80.318831942789,0,0,0,"Incluir",1145570.27911263,13.95141313134,1297482.48923885,8930.3532023753,8930.01586123491,12.7530131519258,11.9836772429343,-0.493031896726485
"102","Cesar_R_M",150647,8708,8594107.39592858,0.336652596108208,2931.57080691028,1.07885299761956,156,20,"Rural","Mujer",124814,"Cesar",160532,77.7502304836419,0,0,0,"Incluir",8594107.39592858,15.9665873398562,3594194.95300118,8745.0748912328,8804.92671661588,21.6692906073061,33.2551788817429,11.9619195867242
"103","Amazonas_U_H",18793,8103,888706.590945315,0.116341152479411,942.712358540671,2.12654967877562,206,91,"Urbano","Hombre",15816,"Amazonas",21101,74.9537936590683,0,0,0,"Incluir",888706.590945315,13.6975224160885,843136.769466728,8098.98303227521,8097.94444759,11.3363564368777,11.6399535488732,0.542339164816219
"104","Putumayo_U_M",21827,6461,899432.446768049,0.146785965649198,948.38412405947,1.62593901474938,179,86,"Urbano","Mujer",82720,"Putumayo",101168,81.7649849754863,0,0,0,"Incluir",899432.446768049,13.7095192286832,1762672.40203677,6468.78319951222,6465.18200134491,20.5195985341226,14.6672806094938,-5.47023819605952
"105","Amazonas_U_M",18713,5088,456249.245335074,0.132755944511997,675.462245677043,1.55963458723416,235,91,"Urbano","Mujer",15906,"Amazonas",21069,75.4948027908301,0,0,0,"Incluir",456249.245335074,13.0307945298174,451668.224943621,5086.2005249514,5085.80393643035,13.2127179964852,13.2804922530365,0.300944805602272
"106","Quindio_R_M",26285,4526,825659.314104831,0.200764024351564,908.657974215178,1.12924581353623,135,63,"Rural","Mujer",26450,"Quindio",30746,86.0274507252976,0,0,0,"Incluir",825659.314104831,13.6239375147635,729986.036295706,4523.97095437635,4523.14556566389,18.8841945830489,20.0867869812524,1.61173986471962
"107","Vaupes_U_H",5711,2635,89853.9383994054,0.113759569317003,299.756465150304,2.46518420397868,215,97,"Urbano","Hombre",5206,"Vaupes",6690,77.8176382660688,0,0,0,"Incluir",89853.9383994054,11.4059407242995,37612.1956258358,2634.8149936585,2634.47267202129,7.36058290670082,11.3780932281661,4.07782630197685
"108","Vaupes_U_M",5378,1386,37401.8730808087,0.139535092880698,193.395638732648,1.68367679568994,239,97,"Urbano","Mujer",4729,"Vaupes",6228,75.9312780989082,0,0,0,"Incluir",37401.8730808087,10.5294760645231,11495.41072928,1385.94661041183,1385.7920040128,7.73597632851738,13.9555317284308,6.22094063786971
"109","Bogota_R_H",16470,5945.58977035491,2716848.60860767,0.277228438416742,1648.28656750204,1.52296909655236,36,11,"Rural","Hombre",12487,"Bogota",15427,80.9425034031244,1,0,1,"Excluir",2716848.60860767,14.8149831668,1196628.11407535,5939.8183001389,5929.95530500397,18.4137626710087,27.7855405274561,9.94887009134976
"110","Bogota_R_M",11988,4378,1844385.72343671,0.310205946452428,1358.08163356873,1.55382189780027,29,11,"Rural","Mujer",12087,"Bogota",15036,80.3870710295291,1,0,1,"Excluir",1844385.72343671,14.4276568387928,927348.932106014,4373.86541450594,4368.13832036238,22.0143897718226,31.0827332321388,9.74084416910174
